北京,本科,3-5年,"五险一金,弹性工作,节日福利,定期体检,绩效奖金",Java工程师,15K-20K
北京,本科,1-3年,"五险一金,绩效奖金,交通补助,餐补,带薪年假",java开发工程师,10K-15K
北京-石景山区,不限,不限,"五险一金,包住,加班补助,弹性工作,定期体检",java软件工程师,6K-8K
北京,本科,1-3年,"五险一金,绩效奖金,餐补,节日福利,通讯补贴",中级java工程师,10K-15K
北京,本科,3-5年,"餐补,加班补助,周末双休",高级JAVA工程师,10K-15K
北京-顺义区,本科,3-5年,"五险一金,年底双薪,加班补助,带薪年假,免费班车",java开发工程师(顺义区）,13K-17K
北京,大专,3-5年,,java开发 急,8K-10K
北京-海淀区,本科,5-10年,"五险一金,餐补,带薪年假,员工旅游,节日福利",高级JAVA架构师,20K-30K
北京-海淀区,本科,3-5年,"五险一金,餐补,弹性工作,创业公司,加班补助",java软件工程师,10K-15K
北京-海淀区,不限,不限,"五险一金,年底双薪,绩效奖金,年终分红,通讯补贴",技术经理（java方向）,15K-20K
北京,大专,不限,"五险一金,年底双薪,带薪年假,员工旅游,高温补贴",java开发（初级岗可培养）,4K-6K
北京-海淀区,本科,10年以上,"五险一金,绩效奖金,股票期权,交通补助,餐补",Java资深系统架构工程师,25K-35K
北京,本科,3-5年,,JAVA开发组长、项目经理,10K-15K
北京,本科,5-10年,"五险一金,年底双薪,绩效奖金,年终分红,带薪年假",JAVA高级工程师,15K-30K
北京-海淀区,本科,3-5年,"五险一金,绩效奖金,带薪年假,高温补贴,节日福利",java软件工程师,10K-20K
北京-顺义区,本科,3-5年,"健身俱乐部,弹性工作,节日福利,年底双薪",JAVA高级工程师/后端负责人,15K-20K
北京-海淀区,大专,3-5年,"五险一金,绩效奖金,餐补,带薪年假,定期体检",java工程师,15K-20K
北京,本科,3-5年,"餐补,节日福利,员工旅游,定期体检,带薪年假",Java开发工程师（中高级）,18K-35K
北京,本科,无经验,餐补,Java开发程序员（校园）,2.5K-3.5K
北京,本科,1-3年,"周末双休,五险一金,交通补助,餐补,员工旅游",java研发工程师（初级）,8K-10K
北京,本科,1-3年,"绩效奖金,餐补,通讯补贴,带薪年假,补充医疗保险",Java软件工程师,10K-15K
北京,本科,3-5年,"每年多次调薪,五险一金,带薪年假,餐补,定期体检",中级/高级java开发工程师,15K-30K
北京-昌平区,本科,3-5年,"五险一金,弹性工作,节日福利",Java高级研发工程师/架构师,10K-20K
